==============================================================================
cycle_log_signal_census — RAW OUTPUT
plan: diagnostic-cycle-log-signal (manual_bootstrap, 2026-09-05)
==============================================================================
corpus roots: /Users/marklehn/Developer/bellows/knowledge/decisions/Done
              /Users/marklehn/Developer/bellows/knowledge/decisions/drafts
cycle_check   : /Users/marklehn/Developer/bellows/scripts/cycle_check.py
walk_register_lint schema version: 0.3

## SECTION 0 — CONTROLS (read before any finding)

C0.1  POSITIVE CONTROL — executable-lessons-destination-v2.md
      expected {'body_walks': 0, 'register_rows': 4}
      measured {'body_walks': 0, 'register_rows': 4}
      resolved register: /Users/marklehn/Developer/eluvian-governance/governance/knowledge/research/walk-register-lessons-destination-v2-2026-09-04.md
      register status  : CONFORMANT
      RESULT: PASS — the instrument discriminates

C0.2  RESOLVER MIRROR vs cycle_check.check_assert_2 (every plan)
      plans compared : 102
      disagreements  : 0
      RESULT: PASS — resolution is cycle_check-identical

C0.3  NEGATIVE CONTROL — an unresolved ref must yield no register rows
      unresolved plans: 22   with non-empty rows: 0
      RESULT: PASS

C0.4  files skipped (no ref / no single DC block): 482
        Done/archived-halted-diagnostic-priority-3-carryover-audit-v1-2026-05-21.md: dc_blocks=0
        Done/diagnostic-109.md: dc_blocks=0
        Done/diagnostic-111.md: dc_blocks=0
        Done/diagnostic-123.md: dc_blocks=0
        Done/diagnostic-139.md: dc_blocks=0
        Done/diagnostic-184.md: dc_blocks=0
        Done/diagnostic-21.md: dc_blocks=0
        Done/diagnostic-23.md: dc_blocks=0
        Done/diagnostic-27.md: dc_blocks=0
        Done/diagnostic-34.md: dc_blocks=0
        Done/diagnostic-39.md: dc_blocks=0
        Done/diagnostic-41.md: dc_blocks=0
        Done/diagnostic-42.md: dc_blocks=0
        Done/diagnostic-46.md: dc_blocks=0
        Done/diagnostic-47.md: dc_blocks=0
        Done/diagnostic-50.md: dc_blocks=0
        Done/diagnostic-52.md: dc_blocks=0
        Done/diagnostic-53.md: dc_blocks=0
        Done/diagnostic-55.md: dc_blocks=0
        Done/diagnostic-57.md: dc_blocks=0
        Done/diagnostic-58.md: dc_blocks=0
        Done/diagnostic-6.md: dc_blocks=0
        Done/diagnostic-61.md: dc_blocks=0
        Done/diagnostic-63.md: dc_blocks=0
        Done/diagnostic-activity-based-timeout-2026-05-01.md: dc_blocks=0
        Done/diagnostic-agent-self-request-verdict-2026-04-16.md: dc_blocks=0
        Done/diagnostic-backlog-1-reproduction-audit-2026-05-05.md: dc_blocks=0
        Done/diagnostic-bash-gate-vs-guardrails-2026-05-20.md: dc_blocks=0
        Done/diagnostic-bash-permission-rules-audit-2026-05-04.md: dc_blocks=0
        Done/diagnostic-bellows-architecture-audit-2026-04-18.md: dc_blocks=0
        Done/diagnostic-bellows-backlog-sweep-2026-05-12.md: dc_blocks=0
        Done/diagnostic-bellows-cross-project-verdict-queue-2026-04-16.md: dc_blocks=0
        Done/diagnostic-bellows-deposit-path-formats-2026-04-18.md: dc_blocks=0
        Done/diagnostic-bellows-dispatch-path-2026-04-15.md: dc_blocks=0
        Done/diagnostic-bellows-expected-keys-shape-choice-2026-05-21.md: dc_blocks=0
        Done/diagnostic-bellows-expected-keys-warning-2026-05-21.md: dc_blocks=0
        Done/diagnostic-bellows-hardening-batch-freshness-2026-05-26.md: dc_blocks=0
        Done/diagnostic-bellows-integration-section-audit-2026-05-01.md: dc_blocks=0
        Done/diagnostic-bellows-isinstance-asymmetry-2026-05-21.md: dc_blocks=0
        Done/diagnostic-bellows-lifecycle-db-id-threading-surface-2026-06-11.md: dc_blocks=0
        Done/diagnostic-bellows-parse-diff-stat-audit-2026-04-16.md: dc_blocks=0
        Done/diagnostic-bellows-phase8-1-validation-smoke-2026-04-16.md: dc_blocks=0
        Done/diagnostic-bellows-plan-2b-dispatch-failure-2026-04-16.md: dc_blocks=0
        Done/diagnostic-bellows-post-plan-hang-2026-04-16.md: dc_blocks=0
        Done/diagnostic-bellows-reproduce-bugs-2026-04-15.md: dc_blocks=0
        Done/diagnostic-bellows-reproduce-single-step-strand-2026-04-15.md: dc_blocks=0
        Done/diagnostic-bellows-rerun-cascade-2026-04-19.md: dc_blocks=0
        Done/diagnostic-bellows-root-worktree-reachability-audit-2026-06-08.md: dc_blocks=0
        Done/diagnostic-bellows-runner-retry-state-2026-05-13.md: dc_blocks=0
        Done/diagnostic-bellows-scope-check-fp-fix-2026-06-09.md: dc_blocks=0
        Done/diagnostic-bellows-scope-check-infra-files-2026-04-16.md: dc_blocks=0
        Done/diagnostic-bellows-self-exposure-disposition-2026-05-12.md: dc_blocks=0
        Done/diagnostic-bellows-silent-deposit-loss-teardown-2026-06-10.md: dc_blocks=0
        Done/diagnostic-bellows-strand-timeline-2026-04-15.md: dc_blocks=0
        Done/diagnostic-bellows-test-isolation-conftest-2026-05-26.md: dc_blocks=0
        Done/diagnostic-bellows-verdict-file-schema-2026-04-18.md: dc_blocks=0
        Done/diagnostic-canary-detector-validation-2026-05-12.md: dc_blocks=0
        Done/diagnostic-canary-v2-detector-validation-2026-05-12.md: dc_blocks=0
        Done/diagnostic-claude-p-prompt-suppression-2026-05-04.md: dc_blocks=0
        Done/diagnostic-claude-settings-permission-gap-2026-05-22.md: dc_blocks=0
        Done/diagnostic-cleanup-verdicts-call-site-gap-rerun-2026-05-01.md: dc_blocks=0
        Done/diagnostic-consume-verdicts-drain-2026-05-21.md: dc_blocks=0
        Done/diagnostic-consume-verdicts-not-processing-2026-05-12.md: dc_blocks=0
        Done/diagnostic-daemon-restart-state-divergence-2026-05-24.md: dc_blocks=0
        Done/diagnostic-deposit-exists-false-positive-audit-2026-05-11.md: dc_blocks=0
        Done/diagnostic-deposit-exists-false-positive-root-cause-2026-05-06.md: dc_blocks=0
        Done/diagnostic-deposit-exists-path-form-normalization-2026-05-27.md: dc_blocks=0
        Done/diagnostic-deposit-parser-prose-failure-2026-05-05.md: dc_blocks=0
        Done/diagnostic-dirty-tree-precheck-false-trip-surface-2026-05-28.md: dc_blocks=0
        Done/diagnostic-extract-primary-deposit-shape-2026-04-19.md: dc_blocks=0
        Done/diagnostic-extract-total-steps-fence-class-audit-2026-05-11.md: dc_blocks=0
        Done/diagnostic-extract-total-steps-undercount-2026-05-03.md: dc_blocks=0
        Done/diagnostic-failure-3-mode-a-closure-design-2026-05-06.md: dc_blocks=0
        Done/diagnostic-failure-3-mode-a-occurrence-investigation-2026-05-06.md: dc_blocks=0
        Done/diagnostic-failure-3-mode-b-static-analysis-2026-05-05.md: dc_blocks=0
        Done/diagnostic-failure-3-ordering-2026-04-24.md: dc_blocks=0
        Done/diagnostic-failure-3-population-audit-2026-05-05.md: dc_blocks=0
        Done/diagnostic-file-change-audit-false-negative-2026-05-25.md: dc_blocks=0
        Done/diagnostic-gate-file-scoping-2026-05-24.md: dc_blocks=0
        Done/diagnostic-gate-fp-coordinated-shape-2026-05-27.md: dc_blocks=0
        Done/diagnostic-gate-path-resolution-post-teardown-2026-05-10.md: dc_blocks=0
        Done/diagnostic-gates-deposit-parser-current-state-2026-04-19.md: dc_blocks=0
        Done/diagnostic-header-parser-multiline-bold-2026-05-10.md: dc_blocks=0
        Done/diagnostic-in-progress-rename-verification-2026-05-10.md: dc_blocks=0
        Done/diagnostic-inactivity-timeout-investigation-2026-05-10.md: dc_blocks=0
        Done/diagnostic-intermediate-decision-detection-design-2026-05-12.md: dc_blocks=0
        Done/diagnostic-is-runnable-plan-parallel-2026-04-14.md: dc_blocks=0
        Done/diagnostic-leftover-after-ship-tooling-scope-2026-05-26.md: dc_blocks=0
        Done/diagnostic-mcp-read-class-tools-exemption-2026-05-25.md: dc_blocks=0
        Done/diagnostic-monorepo-worktree-fix-canary-2026-05-04.md: dc_blocks=0
        Done/diagnostic-no-permission-denials-fix-canary-2026-04-28.md: dc_blocks=0
        Done/diagnostic-no-permission-denials-taxonomy-2026-04-28.md: dc_blocks=0
        Done/diagnostic-on-moved-fix-shape-2026-04-19.md: dc_blocks=0
        Done/diagnostic-orchestrator-support-current-state-2026-04-23.md: dc_blocks=0
        Done/diagnostic-output-receipt-capture-audit-2026-05-12.md: dc_blocks=0
        Done/diagnostic-parallel-plan-scope-check-collision-2026-05-01.md: dc_blocks=0
        Done/diagnostic-parallel-scope-check-collision-2026-05-03.md: dc_blocks=0
        Done/diagnostic-parallel-sha-population-audit-2026-05-26.md: dc_blocks=0
        Done/diagnostic-path-001-hygiene-close-edit-surface-2026-05-11.md: dc_blocks=0
        Done/diagnostic-path-001-rule-20-staleness-audit-2026-05-11.md: dc_blocks=0
        Done/diagnostic-permission-prompt-substrate-2026-04-23.md: dc_blocks=0
        Done/diagnostic-phase-3b-mechanism-and-cost-benefit-2026-05-01.md: dc_blocks=0
        Done/diagnostic-phase-3b-read-side-step-state-resume-2026-05-26.md: dc_blocks=0
        Done/diagnostic-plan-handler-seen-retry-cache-2026-05-11.md: dc_blocks=0
        Done/diagnostic-plan-mutation-source-2026-04-19.md: dc_blocks=0
        Done/diagnostic-plan-pickup-failure-2026-05-08.md: dc_blocks=0
        Done/diagnostic-planner-authored-contract-validation-2026-05-12.md: dc_blocks=0
        Done/diagnostic-planner-authored-contract-validation-2026-05-20.md: dc_blocks=0
        Done/diagnostic-pre-scan-orphan-warn-flood-2026-05-22.md: dc_blocks=0
        Done/diagnostic-priority-3-carryover-audit-v2-2026-05-21.md: dc_blocks=0
        Done/diagnostic-processed-prefix-reconsumption-and-rename-skip-2026-05-24.md: dc_blocks=0
        Done/diagnostic-qa-step-detection-audit-2026-05-22.md: dc_blocks=0
        Done/diagnostic-r3-inline-step-text-surface-2026-04-19.md: dc_blocks=0
        Done/diagnostic-rescan-miss-disposition-2026-05-28.md: dc_blocks=0
        Done/diagnostic-resume-path-pending-cleanup-2026-04-16.md: dc_blocks=0
        Done/diagnostic-rule-20-block-sourcing-2026-05-10.md: dc_blocks=0
        Done/diagnostic-rule-20-gate-addition-surface-2026-05-05.md: dc_blocks=0
        Done/diagnostic-rule-20-gate-false-positive-2026-05-12.md: dc_blocks=0
        Done/diagnostic-rule-20-gate-false-positive-root-cause-2026-05-11.md: dc_blocks=0
        Done/diagnostic-rule-26-directory-bullet-canary-2026-05-11.md: dc_blocks=0
        Done/diagnostic-rule-26-gate-smoke-test-2026-04-19.md: dc_blocks=0
        Done/diagnostic-runner-subprocess-2026-04-17.md: dc_blocks=0
        Done/diagnostic-s3-done-stale-check-verification-2026-05-10.md: dc_blocks=0
        Done/diagnostic-s3-verdict-resolved-retry-loop-2026-05-09.md: dc_blocks=0
        Done/diagnostic-scope-check-git-range-2026-04-22.md: dc_blocks=0
        Done/diagnostic-scope-check-monorepo-fix-smoke-2026-04-28.md: dc_blocks=0
        Done/diagnostic-scope-check-monorepo-topology-2026-04-28.md: dc_blocks=0
        Done/diagnostic-scope-check-post-fix-behavior-2026-05-26.md: dc_blocks=0
        Done/diagnostic-scope-check-text-mention-audit-2026-05-26.md: dc_blocks=0
        Done/diagnostic-step-state-persistence-map-2026-04-28.md: dc_blocks=0
        Done/diagnostic-step-state-resume-design-2026-04-28.md: dc_blocks=0
        Done/diagnostic-step-state-resume-phase-3b-verification-2026-04-28.md: dc_blocks=0
        Done/diagnostic-step1-phase-skip-investigation-2026-05-03.md: dc_blocks=0
        Done/diagnostic-step2-auto-advance-2026-05-08.md: dc_blocks=0
        Done/diagnostic-stream-json-feasibility-2026-04-23.md: dc_blocks=0
        Done/diagnostic-teardown-cherry-pick-audit-2026-05-10.md: dc_blocks=0
        Done/diagnostic-teardown-git-operations-mapping-2026-05-21.md: dc_blocks=0
        Done/diagnostic-teardown-push-silent-failure-2026-05-26.md: dc_blocks=0
        Done/diagnostic-teardown-worktree-reliability-2026-05-10.md: dc_blocks=0
        Done/diagnostic-terminal-and-notification-surface-audit-2026-05-11.md: dc_blocks=0
        Done/diagnostic-terminal-notification-backlog-close-edit-surface-2026-05-12.md: dc_blocks=0
        Done/diagnostic-terminal-notification-capture-design-2026-05-11.md: dc_blocks=0
        Done/diagnostic-verdict-enrichment-surface-2026-05-27.md: dc_blocks=0
        Done/diagnostic-verdict-ledger-gate-result-preservation-2026-05-26.md: dc_blocks=0
        Done/diagnostic-verdict-lifecycle-coupling-2026-04-19.md: dc_blocks=0
        Done/diagnostic-verdict-mechanization-distribution-audit-2026-04-30.md: dc_blocks=0
        Done/diagnostic-verdict-request-pause-reasons-2026-04-16.md: dc_blocks=0
        Done/diagnostic-verdict-request-pause-reasons-completion-2026-04-16.md: dc_blocks=0
        Done/diagnostic-verdict-schema-refresh-2026-04-19.md: dc_blocks=0
        Done/diagnostic-watcher-reliability-2026-04-19.md: dc_blocks=0
        Done/diagnostic-worktree-candidate-designs-2026-05-03.md: dc_blocks=0
        Done/diagnostic-worktree-cost-coverage-recommendation-2026-05-03.md: dc_blocks=0
        Done/diagnostic-worktree-delta-2026-05-05.md: dc_blocks=0
        Done/diagnostic-worktree-implementation-surface-2026-05-03.md: dc_blocks=0
        Done/diagnostic-worktree-teardown-current-state-2026-05-05.md: dc_blocks=0
        Done/diagnostic-worktree-teardown-dirty-tree-precheck-v2-2026-05-27.md: dc_blocks=0
        Done/executable-1.md: dc_blocks=0
        Done/executable-11.md: dc_blocks=0
        Done/executable-110.md: dc_blocks=0
        Done/executable-118.md: dc_blocks=0
        Done/executable-119.md: dc_blocks=0
        Done/executable-12.md: dc_blocks=0
        Done/executable-120.md: dc_blocks=0
        Done/executable-122.md: dc_blocks=0
        Done/executable-124.md: dc_blocks=0
        Done/executable-129.md: dc_blocks=0
        Done/executable-136.md: dc_blocks=0
        Done/executable-137.md: dc_blocks=0
        Done/executable-138.md: dc_blocks=0
        Done/executable-140.md: dc_blocks=0
        Done/executable-141.md: dc_blocks=0
        Done/executable-150.md: dc_blocks=0
        Done/executable-151.md: dc_blocks=0
        Done/executable-17.md: dc_blocks=0
        Done/executable-172.md: dc_blocks=0
        Done/executable-185.md: dc_blocks=0
        Done/executable-197.md: dc_blocks=0
        Done/executable-2.md: dc_blocks=0
        Done/executable-22.md: dc_blocks=0
        Done/executable-24.md: dc_blocks=0
        Done/executable-25.md: dc_blocks=0
        Done/executable-28.md: dc_blocks=0
        Done/executable-280.md: dc_blocks=0
        Done/executable-29.md: dc_blocks=0
        Done/executable-3.md: dc_blocks=0
        Done/executable-31.md: dc_blocks=0
        Done/executable-312.md: dc_blocks=0
        Done/executable-32.md: dc_blocks=0
        Done/executable-33.md: dc_blocks=0
        Done/executable-35.md: dc_blocks=0
        Done/executable-36.md: dc_blocks=0
        Done/executable-37.md: dc_blocks=0
        Done/executable-4.md: dc_blocks=0
        Done/executable-43.md: dc_blocks=0
        Done/executable-44.md: dc_blocks=0
        Done/executable-441.md: dc_blocks=0
        Done/executable-442.md: dc_blocks=0
        Done/executable-443.md: dc_blocks=0
        Done/executable-449.md: dc_blocks=0
        Done/executable-45.md: dc_blocks=0
        Done/executable-48.md: dc_blocks=0
        Done/executable-49.md: dc_blocks=0
        Done/executable-5.md: dc_blocks=0
        Done/executable-51.md: dc_blocks=0
        Done/executable-54.md: dc_blocks=0
        Done/executable-56.md: dc_blocks=0
        Done/executable-59.md: dc_blocks=0
        Done/executable-60.md: dc_blocks=0
        Done/executable-62.md: dc_blocks=0
        Done/executable-64.md: dc_blocks=0
        Done/executable-7.md: dc_blocks=0
        Done/executable-87.md: dc_blocks=0
        Done/executable-activity-timeout-2026-04-17.md: dc_blocks=0
        Done/executable-adr-structured-plan-metadata-2026-05-20.md: dc_blocks=0
        Done/executable-agent-self-request-verdict-2026-04-16.md: dc_blocks=0
        Done/executable-auto-close-canary-2026-04-24.md: dc_blocks=0
        Done/executable-auto-close-type-safety-qa-recovery-2026-05-17.md: dc_blocks=0
        Done/executable-backlog-1-close-and-lessons-2026-05-05.md: dc_blocks=0
        Done/executable-backlog-2026-04-19-plan-fixing-bug-x-hygiene-close-2026-05-12.md: dc_blocks=0
        Done/executable-backlog-addendum-scope-check-external-vector-2026-05-04.md: dc_blocks=0
        Done/executable-backlog-append-2026-04-19.md: dc_blocks=0
        Done/executable-backlog-append-fix-plan-trips-own-bug-2026-05-11.md: dc_blocks=0
        Done/executable-backlog-capture-monorepo-worktree-2026-05-04.md: dc_blocks=0
        Done/executable-backlog-close-2026-04-18-integration-protocol-2026-05-01.md: dc_blocks=0
        Done/executable-backlog-hygiene-cause-5-and-daemon-logging-2026-05-11.md: dc_blocks=0
        Done/executable-backlog-hygiene-sweep-2026-04-30.md: dc_blocks=0
        Done/executable-bash-gate-guardrails-exemption-2026-05-20.md: dc_blocks=0
        Done/executable-bellows-backlog-three-reliability-entries-2026-05-06.md: dc_blocks=0
        Done/executable-bellows-config-split-2026-05-23.md: dc_blocks=0
        Done/executable-bellows-deposit-loss-fix-2026-06-10.md: dc_blocks=0
        Done/executable-bellows-expected-keys-narrow-2026-05-21.md: dc_blocks=0
        Done/executable-bellows-hardening-batch-items-1-3-4-2026-05-26.md: dc_blocks=0
        Done/executable-bellows-id-threading-lifecycle-mint-2026-06-11.md: dc_blocks=0
        Done/executable-bellows-id-threading-lifecycle-mint-v2-2026-06-11.md: dc_blocks=0
        Done/executable-bellows-isinstance-asymmetry-fix-2026-05-21.md: dc_blocks=0
        Done/executable-bellows-notifier-timeout-2026-04-16.md: dc_blocks=0
        Done/executable-bellows-phase4-reliability-fixes-2026-04-15.md: dc_blocks=0
        Done/executable-bellows-phase6-runner-observability-2026-04-16.md: dc_blocks=0
        Done/executable-bellows-phase7-polish-2026-04-16.md: dc_blocks=0
        Done/executable-bellows-phase7-validation-gates-2026-04-16.md: dc_blocks=0
        Done/executable-bellows-phase8-1-final-step-pause-fix-2026-04-16.md: dc_blocks=0
        Done/executable-bellows-phase8-verdict-layer-redesign-2026-04-16.md: dc_blocks=0
        Done/executable-bellows-qa-prefix-and-skip-logging-2026-05-08.md: dc_blocks=0
        Done/executable-bellows-reliability-bugs-1-2-3-2026-04-24.md: dc_blocks=0
        Done/executable-bellows-root-helper-runner-conversion-2026-06-08.md: dc_blocks=0
        Done/executable-bellows-scope-check-fix-2026-04-16.md: dc_blocks=0
        Done/executable-bellows-scope-check-fp-fix-impl-2026-06-10.md: dc_blocks=0
        Done/executable-bellows-self-exposure-wontfix-close-2026-05-12.md: dc_blocks=0
        Done/executable-bellows-session-wrap-2026-05-01.md: dc_blocks=0
        Done/executable-bellows-session-wrap-2026-05-03.md: dc_blocks=0
        Done/executable-bellows-session-wrap-final-2026-05-01.md: dc_blocks=0
        Done/executable-bellows-session-wrap-v2-2026-05-01.md: dc_blocks=0
        Done/executable-bellows-suite-green-fixes-2026-06-06.md: dc_blocks=0
        Done/executable-bellows-teardown-merge-model-2026-06-05.md: dc_blocks=0
        Done/executable-bellows-test-isolation-conftest-2026-05-26.md: dc_blocks=0
        Done/executable-bellows-tier-1-batch-2026-05-21.md: dc_blocks=0
        Done/executable-bellows-verdict-enrichment-2026-05-21.md: dc_blocks=0
        Done/executable-bellows-verdict-request-integration-test-2026-04-16.md: dc_blocks=0
        Done/executable-bellows-verdict-schema-plan-a-2026-04-18.md: dc_blocks=0
        Done/executable-bellows-verdict-schema-plan-b-2026-04-18.md: dc_blocks=0
        Done/executable-bellows-worktree-impl-2026-05-03.md: dc_blocks=0
        Done/executable-bellows-worktree-tests-2026-05-03.md: dc_blocks=0
        Done/executable-block-continue-over-worktree-teardown-failure-2026-06-01.md: dc_blocks=0
        Done/executable-canary-bugs-1-3-2026-04-24.md: dc_blocks=0
        Done/executable-canary-phase-3b-restart-2026-04-30.md: dc_blocks=0
        Done/executable-canary-step-header-parser-fixes-2026-05-11.md: dc_blocks=0
        Done/executable-capture-s3-bug-c-to-backlog-2026-05-09.md: dc_blocks=0
        Done/executable-cleanup-slug-normalization-2026-05-01.md: dc_blocks=0
        Done/executable-close-2026-05-03-step-count-regression-2026-05-03.md: dc_blocks=0
        Done/executable-close-activity-timeout-backlog-2026-05-01.md: dc_blocks=0
        Done/executable-close-monorepo-worktree-backlog-2026-05-04.md: dc_blocks=0
        Done/executable-close-stranded-lessons-step-numbering-2026-05-01.md: dc_blocks=0
        Done/executable-consume-verdicts-prefix-fix-2026-05-21.md: dc_blocks=0
        Done/executable-corrective-narrow-is-diagnostic-override-2026-05-03.md: dc_blocks=0
        Done/executable-create-bellows-specialist-roster-2026-04-19.md: dc_blocks=0
        Done/executable-daemon-version-observability-2026-05-11.md: dc_blocks=0
        Done/executable-deposit-exists-path-form-normalization-2026-05-27.md: dc_blocks=0
        Done/executable-deposit-exists-prose-canary-2026-04-28.md: dc_blocks=0
        Done/executable-deposit-exists-worktree-aware-2026-05-06.md: dc_blocks=0
        Done/executable-deposit-parser-agent-receipt-fix-2026-05-05.md: dc_blocks=0
        Done/executable-deposits-block-inline-format-2026-05-12.md: dc_blocks=0
        Done/executable-deposits-block-regex-blank-line-2026-04-28.md: dc_blocks=0
        Done/executable-detector-shape-fix-2026-05-12.md: dc_blocks=0
