============================= test session starts ==============================
platform darwin -- Python 3.9.6, pytest-8.4.2, pluggy-1.6.0 -- /Applications/Xcode.app/Contents/Developer/usr/bin/python3
cachedir: .pytest_cache
rootdir: /Users/marklehn/Developer/GitHub/bellows/.bellows-worktrees/deposit-exists-path-form-normalization-2026-05-27
plugins: anyio-4.12.1, xdist-3.8.0, cov-7.0.0
collecting ... collected 372 items

tests/test_bellows.py::test_load_config PASSED                           [  0%]
tests/test_bellows.py::test_load_config_merges_secrets PASSED            [  0%]
tests/test_bellows.py::test_load_config_missing_secrets PASSED           [  0%]
tests/test_bellows.py::test_load_config_deep_merge PASSED                [  1%]
tests/test_bellows.py::test_is_final_step PASSED                         [  1%]
tests/test_bellows.py::test_is_runnable_plan_diagnostic PASSED           [  1%]
tests/test_bellows.py::test_is_runnable_plan_parallel_prefix PASSED      [  1%]
tests/test_bellows.py::test_extract_parallel_group_match PASSED          [  2%]
tests/test_bellows.py::test_extract_parallel_group_no_match PASSED       [  2%]
tests/test_bellows.py::test_is_plan_stranded_returns_true_when_inprogress_exists PASSED [  2%]
tests/test_bellows.py::test_is_plan_stranded_returns_true_when_done_missing PASSED [  2%]
tests/test_bellows.py::test_is_plan_stranded_returns_false_on_happy_path PASSED [  3%]
tests/test_bellows.py::test_rescan_preserves_seen PASSED                 [  3%]
tests/test_bellows.py::test_source_sha_returns_string PASSED             [  3%]
tests/test_bellows.py::test_diagnostic_auto_close_moves_to_done PASSED   [  4%]
tests/test_bellows.py::test_clean_diagnostic_no_header_posts_verdict PASSED [  4%]
tests/test_bellows.py::test_clean_diagnostic_auto_close_true_moves_to_done PASSED [  4%]
tests/test_bellows.py::test_executable_no_header_defaults_to_verdict PASSED [  4%]
tests/test_bellows.py::test_executable_explicit_auto_close_true_still_closes PASSED [  5%]
tests/test_bellows.py::test_handle_parallel_group_stagger PASSED         [  5%]
tests/test_bellows.py::test_verdict_continue_at_final_step_moves_to_done PASSED [  5%]
tests/test_bellows.py::test_parse_diff_stat_preexisting_unchanged_returns_empty PASSED [  5%]
tests/test_bellows.py::test_parse_diff_stat_new_file_only_in_post PASSED [  6%]
tests/test_bellows.py::test_parse_diff_stat_preexisting_changed_stat_is_reported PASSED [  6%]
tests/test_bellows.py::test_parse_diff_stat_summary_line_ignored PASSED  [  6%]
tests/test_bellows.py::test_parse_diff_stat_empty_inputs_return_empty PASSED [  6%]
tests/test_bellows.py::test_capture_git_diff_uses_relative_pathspec PASSED [  7%]
tests/test_bellows.py::test_parse_diff_stat_no_project_path_returns_all PASSED [  7%]
tests/test_bellows.py::test_parse_diff_stat_project_path_all_inside PASSED [  7%]
tests/test_bellows.py::test_parse_diff_stat_project_path_filters_dotdot PASSED [  8%]
tests/test_bellows.py::test_parse_diff_stat_project_path_filters_sibling_project PASSED [  8%]
tests/test_bellows.py::test_parse_diff_stat_project_path_filters_repo_root PASSED [  8%]
tests/test_bellows.py::test_parse_diff_stat_project_path_keeps_deep_paths PASSED [  8%]
tests/test_bellows.py::test_run_plan_resume_step_uses_correct_prompt PASSED [  9%]
tests/test_bellows.py::test_consume_verdicts_continue_calls_handle_new_plan_with_resume_step PASSED [  9%]
tests/test_bellows.py::test_consume_verdicts_deletes_pending_file PASSED [  9%]
tests/test_bellows.py::test_consume_verdicts_pending_cleanup_safe_when_file_missing PASSED [  9%]
tests/test_bellows.py::test_consume_verdicts_scopes_to_project_from_pending_file PASSED [ 10%]
tests/test_bellows.py::test_consume_verdicts_fallback_to_all_watched_when_pending_missing PASSED [ 10%]
tests/test_bellows.py::test_consume_verdicts_break_prevents_double_consumption PASSED [ 10%]
tests/test_bellows.py::test_handle_parallel_from_watchdog_adds_pending_not_dispatched PASSED [ 11%]
tests/test_bellows.py::test_rescan_dispatches_pending_group_after_settle PASSED [ 11%]
tests/test_bellows.py::test_rescan_does_not_dispatch_pending_group_within_settle PASSED [ 11%]
tests/test_bellows.py::test_nonparallel_plan_dispatches_immediately_from_handle PASSED [ 11%]
