============================= test session starts ==============================
platform darwin -- Python 3.9.6, pytest-8.4.2, pluggy-1.6.0 -- /Applications/Xcode.app/Contents/Developer/usr/bin/python3
cachedir: .pytest_cache
rootdir: /Users/marklehn/Developer/GitHub/bellows/.bellows-worktrees/verdict-ledger-gate-result-preservation-2026-05-26
plugins: anyio-4.12.1, xdist-3.8.0, cov-7.0.0
collecting ... collected 173 items

tests/test_consume_verdicts.py::test_cleanup_normalizes_prefixed_verdict_slug PASSED [  0%]
tests/test_consume_verdicts.py::test_cleanup_unprefixed_verdict_slug PASSED [  1%]
tests/test_consume_verdicts.py::test_consume_verdicts_skips_verdict_request_files PASSED [  1%]
tests/test_consume_verdicts.py::test_dispatch_starts_fresh_when_db_has_orphan_slug_rows PASSED [  2%]
tests/test_consume_verdicts.py::test_consume_verdicts_marks_resolved_processed_when_plan_halted PASSED [  2%]
tests/test_consume_verdicts.py::test_startup_sweep_removes_done_plan_orphans PASSED [  3%]
tests/test_consume_verdicts.py::test_consume_verdict_continue_advances_step_when_precondition_failure_absent PASSED [  4%]
tests/test_consume_verdicts.py::test_consume_verdict_continue_advances_step_when_precondition_failure_false PASSED [  4%]
tests/test_consume_verdicts.py::test_consume_verdict_continue_retries_step_when_precondition_failure_true PASSED [  5%]
tests/test_consume_verdicts.py::test_consume_verdicts_parses_gate_result_json_continue_to_done PASSED [  5%]
tests/test_consume_verdicts.py::test_consume_verdicts_parses_gate_result_json_continue_resume PASSED [  6%]
tests/test_consume_verdicts.py::test_consume_verdicts_falls_back_to_empty_when_metadata_absent PASSED [  6%]
tests/test_verdict.py::test_extract_step_text_from_plan_ignores_in_fence_headers PASSED [  7%]
tests/test_verdict.py::test_extract_step_text_from_plan_ignores_inline_code_references PASSED [  8%]
tests/test_verdict.py::test_post_verdict_request_creates_file PASSED     [  8%]
tests/test_verdict.py::test_check_verdict_not_found PASSED               [  9%]
tests/test_verdict.py::test_check_verdict_continue PASSED                [  9%]
tests/test_verdict.py::test_check_verdict_stop PASSED                    [ 10%]
tests/test_verdict.py::test_pause_reason_gate_failure_renders_gate_failures_section PASSED [ 10%]
tests/test_verdict.py::test_pause_reason_qa_checkpoint PASSED            [ 11%]
tests/test_verdict.py::test_pause_reason_agent_verdict_request PASSED    [ 12%]
