============================= test session starts ==============================
platform darwin -- Python 3.9.6, pytest-8.4.2, pluggy-1.6.0 -- /Applications/Xcode.app/Contents/Developer/usr/bin/python3
cachedir: .pytest_cache
rootdir: /Users/marklehn/Developer/GitHub/bellows/.bellows-worktrees/no-match-verdict-warning-dedup-2026-05-31
plugins: anyio-4.12.1, xdist-3.8.0, cov-7.0.0
collecting ... collected 439 items

tests/test_bellows.py::test_load_config PASSED                           [  0%]
tests/test_bellows.py::test_load_config_merges_secrets PASSED            [  0%]
tests/test_bellows.py::test_load_config_missing_secrets PASSED           [  0%]
tests/test_bellows.py::test_load_config_deep_merge PASSED                [  0%]
tests/test_bellows.py::test_is_final_step PASSED                         [  1%]
tests/test_bellows.py::test_is_runnable_plan_diagnostic PASSED           [  1%]
tests/test_bellows.py::test_is_runnable_plan_parallel_prefix PASSED      [  1%]
tests/test_bellows.py::test_extract_parallel_group_match PASSED          [  1%]
tests/test_bellows.py::test_extract_parallel_group_no_match PASSED       [  2%]
tests/test_bellows.py::test_is_plan_stranded_returns_true_when_inprogress_exists PASSED [  2%]
tests/test_bellows.py::test_is_plan_stranded_returns_true_when_done_missing PASSED [  2%]
tests/test_bellows.py::test_is_plan_stranded_returns_false_on_happy_path PASSED [  2%]
tests/test_bellows.py::test_rescan_preserves_seen PASSED                 [  2%]
tests/test_bellows.py::test_source_sha_returns_string PASSED             [  3%]
tests/test_bellows.py::test_diagnostic_auto_close_moves_to_done PASSED   [  3%]
tests/test_bellows.py::test_clean_diagnostic_no_header_posts_verdict PASSED [  3%]
tests/test_bellows.py::test_clean_diagnostic_auto_close_true_moves_to_done PASSED [  3%]
tests/test_bellows.py::test_executable_no_header_defaults_to_verdict PASSED [  4%]
tests/test_bellows.py::test_executable_explicit_auto_close_true_still_closes PASSED [  4%]
tests/test_bellows.py::test_handle_parallel_group_stagger PASSED         [  4%]
tests/test_bellows.py::test_verdict_continue_at_final_step_moves_to_done PASSED [  4%]
tests/test_bellows.py::test_capture_git_diff_returns_head_sha PASSED     [  5%]
tests/test_bellows.py::test_capture_git_diff_returns_empty_on_no_git PASSED [  5%]
tests/test_bellows.py::test_parse_diff_stat_empty_pre_sha_returns_empty PASSED [  5%]
tests/test_bellows.py::test_parse_diff_stat_detects_committed_changes PASSED [  5%]
tests/test_bellows.py::test_parse_diff_stat_detects_uncommitted_changes PASSED [  5%]
tests/test_bellows.py::test_parse_diff_stat_filters_dotdot_paths PASSED  [  6%]
tests/test_bellows.py::test_run_plan_resume_step_uses_correct_prompt PASSED [  6%]
tests/test_bellows.py::test_consume_verdicts_continue_calls_handle_new_plan_with_resume_step PASSED [  6%]
tests/test_bellows.py::test_consume_verdicts_deletes_pending_file PASSED [  6%]
tests/test_bellows.py::test_consume_verdicts_pending_cleanup_safe_when_file_missing PASSED [  7%]
tests/test_bellows.py::test_consume_verdicts_scopes_to_project_from_pending_file PASSED [  7%]
tests/test_bellows.py::test_consume_verdicts_fallback_to_all_watched_when_pending_missing PASSED [  7%]
tests/test_bellows.py::test_consume_verdicts_break_prevents_double_consumption PASSED [  7%]
tests/test_bellows.py::test_handle_parallel_from_watchdog_adds_pending_not_dispatched PASSED [  7%]
tests/test_bellows.py::test_rescan_dispatches_pending_group_after_settle PASSED [  8%]
tests/test_bellows.py::test_rescan_does_not_dispatch_pending_group_within_settle PASSED [  8%]
tests/test_bellows.py::test_nonparallel_plan_dispatches_immediately_from_handle PASSED [  8%]
tests/test_bellows.py::test_two_parallel_siblings_collected_as_one_group PASSED [  8%]
tests/test_bellows.py::test_run_plan_claims_file_before_runner_runs PASSED [  9%]
tests/test_bellows.py::test_run_plan_skips_claim_if_already_inprogress PASSED [  9%]
tests/test_bellows.py::test_run_plan_bootstrap_prompt_uses_shadow_path PASSED [  9%]
tests/test_bellows.py::test_run_plan_continuation_prompt_uses_shadow_path PASSED [  9%]
tests/test_bellows.py::test_run_plan_diagnostic_prompt_uses_shadow_path PASSED [ 10%]
tests/test_bellows.py::test_run_plan_resume_prompt_uses_shadow_path PASSED [ 10%]
tests/test_bellows.py::test_shadow_path_resolves_after_claim PASSED      [ 10%]
tests/test_bellows.py::test_on_moved_dispatches_for_non_directory_event PASSED [ 10%]
tests/test_bellows.py::test_on_moved_ignores_directory_events PASSED     [ 10%]
tests/test_bellows.py::test_on_moved_dispatches_for_top_level_dest PASSED [ 11%]
tests/test_bellows.py::test_on_moved_rejects_subdirectory_dest PASSED    [ 11%]
tests/test_bellows.py::test_on_moved_dispatches_same_directory_rename PASSED [ 11%]
tests/test_bellows.py::test_is_runnable_plan_inprogress_executable_returns_false PASSED [ 11%]
tests/test_bellows.py::test_is_runnable_plan_qa_prefix PASSED            [ 12%]
tests/test_bellows.py::test_is_runnable_plan_parallel_qa_prefix PASSED   [ 12%]
tests/test_bellows.py::test_is_runnable_plan_rejects_roadmap PASSED      [ 12%]
tests/test_bellows.py::test_is_runnable_plan_rejects_staging PASSED      [ 12%]
tests/test_bellows.py::test_skip_logging_fires_once PASSED               [ 12%]
tests/test_bellows.py::test_skip_logging_deduplication PASSED            [ 13%]
tests/test_bellows.py::test_consume_verdicts_no_match_leaves_in_resolved PASSED [ 13%]
tests/test_bellows.py::test_consume_verdicts_stale_verdict_plan_in_done_moves_to_processed PASSED [ 13%]
tests/test_bellows.py::test_consume_verdicts_match_still_moves_to_processed PASSED [ 13%]
tests/test_bellows.py::test_run_plan_inprogress_entry_renames_to_verdict_pending PASSED [ 14%]
tests/test_bellows.py::test_run_plan_inprogress_entry_no_double_prefix PASSED [ 14%]
tests/test_bellows.py::test_extract_total_steps_mixed_case PASSED        [ 14%]
