============================= test session starts ==============================
platform darwin -- Python 3.9.6, pytest-8.4.2, pluggy-1.6.0 -- /Applications/Xcode.app/Contents/Developer/usr/bin/python3
cachedir: .pytest_cache
rootdir: /Users/marklehn/Developer/GitHub/bellows/.bellows-worktrees/planner-contract-validators-three-validator-drop-2026-05-20
plugins: anyio-4.12.1, xdist-3.8.0, cov-7.0.0
collecting ... collected 140 items

tests/test_validators.py::test_clean_plan_all_checks_pass PASSED         [  0%]
tests/test_validators.py::test_reject_missing_dispatch_mode PASSED       [  1%]
tests/test_validators.py::test_reject_invalid_dispatch_mode_value PASSED [  2%]
tests/test_validators.py::test_warn_mismatch_manual_bootstrap_in_watched_dir PASSED [  2%]
tests/test_validators.py::test_no_warn_manual_bootstrap_not_in_watched_dir PASSED [  3%]
tests/test_validators.py::test_warn_stop_prose_in_bellows_mode PASSED    [  4%]
tests/test_validators.py::test_no_warn_stop_prose_in_manual_bootstrap_mode PASSED [  5%]
tests/test_validators.py::test_stop_prose_in_fenced_code_block_excluded PASSED [  5%]
tests/test_validators.py::test_stop_prose_in_inline_code_excluded PASSED [  6%]
tests/test_validators.py::test_stop_prose_in_header_excluded PASSED      [  7%]
tests/test_validators.py::test_stop_prose_in_deposits_block_excluded PASSED [  7%]
tests/test_validators.py::test_multiple_stop_prose_patterns_detected PASSED [  8%]
tests/test_validators.py::test_reject_empty_dispatch_mode_value PASSED   [  9%]
tests/test_validators.py::test_pause_for_verdict_valid_values_no_warning PASSED [ 10%]
tests/test_validators.py::test_pause_for_verdict_invalid_values_warn PASSED [ 10%]
tests/test_validators.py::test_pause_for_verdict_absent_no_warning PASSED [ 11%]
tests/test_validators.py::test_pause_for_verdict_warn_surfaces_in_validate_at_claim PASSED [ 12%]
tests/test_validators.py::test_header_field_types_all_strings_no_warning PASSED [ 12%]
tests/test_validators.py::test_header_field_types_bool_warns PASSED      [ 13%]
tests/test_validators.py::test_header_field_types_int_warns PASSED       [ 14%]
tests/test_validators.py::test_header_field_types_none_value_no_warning PASSED [ 15%]
tests/test_validators.py::test_header_field_types_absent_fields_no_warning PASSED [ 15%]
tests/test_validators.py::test_header_field_types_multiple_non_string_fields PASSED [ 16%]
tests/test_validators.py::test_header_field_types_warn_surfaces_in_validate_at_claim PASSED [ 17%]
tests/test_bellows.py::test_load_config PASSED                           [ 17%]
tests/test_bellows.py::test_load_config_merges_secrets PASSED            [ 18%]
tests/test_bellows.py::test_load_config_missing_secrets PASSED           [ 19%]
tests/test_bellows.py::test_load_config_deep_merge PASSED                [ 20%]
tests/test_bellows.py::test_is_final_step PASSED                         [ 20%]
tests/test_bellows.py::test_is_runnable_plan_diagnostic PASSED           [ 21%]
tests/test_bellows.py::test_is_runnable_plan_parallel_prefix PASSED      [ 22%]
tests/test_bellows.py::test_extract_parallel_group_match PASSED          [ 22%]
tests/test_bellows.py::test_extract_parallel_group_no_match PASSED       [ 23%]
tests/test_bellows.py::test_is_plan_stranded_returns_true_when_inprogress_exists PASSED [ 24%]
tests/test_bellows.py::test_is_plan_stranded_returns_true_when_done_missing PASSED [ 25%]
tests/test_bellows.py::test_is_plan_stranded_returns_false_on_happy_path PASSED [ 25%]
tests/test_bellows.py::test_rescan_preserves_seen PASSED                 [ 26%]
tests/test_bellows.py::test_source_sha_returns_string PASSED             [ 27%]
tests/test_bellows.py::test_diagnostic_auto_close_moves_to_done PASSED   [ 27%]
tests/test_bellows.py::test_clean_diagnostic_no_header_posts_verdict PASSED [ 28%]
tests/test_bellows.py::test_clean_diagnostic_auto_close_true_moves_to_done PASSED [ 29%]
