==============================================================================
cycle_log_projection_census — RAW EVIDENCE (appended AS ESTABLISHED)
plan: bellows/knowledge/decisions/drafts/diagnostic-cycle-log-projection.md
Step 1 (DIAGNOSTIC) — manual_bootstrap, no lifecycle plan id, no Done/ record
==============================================================================

## ITEM 0 — ROOTS
GOV=/Users/marklehn/Developer/eluvian-governance   marker GLOSSARY.md: present
BPY=/Users/marklehn/Developer/bellows/.venv/bin/python (Python 3.12.14)
machine: the mini.
⛔ HARDCODED ROOTS ARE A KNOWN INVARIANT BREACH, not a design choice.
   CEO 2026-09-06: every machine operates identically; the mini is special
   ONLY in holding the tuyere database. Threads 89/113/145/146/99 carry the
   debt. This plan INHERITS it and does not fix it. Fails closed elsewhere.

## ITEM 1 — P1-P6 RE-DERIVATION

### P4 — THE HALT CONDITION (the only one). Does the observer carry more than walk+lens?
every compiled pattern in scripts/lens_order_check.py:
  70:_WALK_RE = re.compile(r"\bwalk\s+(\d+)\b", re.IGNORECASE)
  76:_LENS_RE = re.compile(r"\blens\s+(\d+(?:\s*/\s*\d+)*)", re.IGNORECASE)
  82:_CONT_RE = re.compile(r"\(cont\.?\)|\bcontinued\b", re.IGNORECASE)

every capture group actually READ from a commit subject:
  116:        w = _WALK_RE.search(subject)
  118:        for group in _LENS_RE.findall(subject):
  121:            rows.append((int(w.group(1)), lenses, sha[:7], subject))
  137:    m = re.match(r"^(T[012])\b", str(raw).strip())
  138:    return m.group(1) if m else None
  162:                   for l in lenses if not _CONT_RE.search(subj)]
  -> _WALK_RE captures walk N; _LENS_RE captures lens N(/N); _CONT_RE is a
     continuation FLAG. Line 137 parses a TIER from the plan header, not from
     a commit. NO fold count, NO instruction/record class, anywhere.
  ⛔ P4 HOLDS. NO HALT. The plan proceeds.

### P1 — the register population
  registers in the directory: 173
  pinned: 173 in the directory today; this plan's own register would make 174
  and the CENSUSED population is 173 (its own excluded by exact name).
  self register created yet: NO (v0 — created at walk 1)

### P3 — the missing field
  registers with a 'class' column in an id table: 5
  'instruction N / record N' as PROSE in registers: 463
  same, in plan bodies (Done/): 652
  pinned: 5 of 173 · 463 in registers · 652 in bodies

### P5 — observer adoption
  commits touching knowledge/decisions/ since 2026-07-01: 596
  of those, carrying a lens token: 75
  pinned: 75 of 593. DC v2.25 measured 18 of 19 plans at the bar NO-RECORD.

### P6 — the projection precedent (quoted, not restated)
  GLOSSARY: COMPUTED and never hand-typed:** `walks`, `yields`, `validation`, `coherence` — `cycle_check --emit-manifest` derives them from the cycle's walk data, checker verdicts and register state.
  the four fields: walks`, `yields`, `validation`, `coherence`
==============================================================================
## ITEM 2 — POSITIVE CONTROLS (both directions, before any corpus run)
==============================================================================
⛔ One control proves only that the instrument reads the case it was
   written for. Two, in OPPOSITE directions, is the minimum.

  executable-100030.md
      body walks     : [1, 2, 3, 4, 5, 6, 7]
      register walks : [1, 2, 3, 4, 5, 6, 7]   rows=9
      verdict        : exact — walk-sets identical
      expected       : AGREEING
      RESULT: PASS

  executable-100017.md
      body walks     : [1, 2, 3, 4, 5, 6, 7, 8, 9]
      register walks : [1, 2, 3, 5, 7, 8, 9]   rows=12
      verdict        : derivable-with-gap — BODY-AHEAD: walks [4, 6] declared, no register rows
      expected       : DIVERGING, missing [4, 6]
      RESULT: PASS

  CONTROLS OVERALL: PASS — proceed to the corpus

  SELF-EXCLUSION: walk-register-cycle-log-projection-2026-09-06.md
      plans whose register resolved to it: 0 (v0 — the register is created at walk 1)

==============================================================================
## ITEM 3 / Q1 — PER-LENS DERIVABILITY, with the direction of each mismatch
==============================================================================
plans carrying BOTH a body Cycle Log with walk data AND a register with walk rows: 71

plan                                           verdict              detail
--------------------------------------------------------------------------------------------------------------
diagnostic-100014.md                           derivable-with-gap   BODY-AHEAD: walks [2] declared, no register rows
diagnostic-100032.md                           derivable-with-gap   BODY-AHEAD: walks [6] declared, no register rows
diagnostic-100034.md                           derivable-with-gap   BODY-AHEAD: walks [4] declared, no register rows
diagnostic-100036.md                           derivable-with-gap   BODY-AHEAD: walks [6] declared, no register rows
diagnostic-100038.md                           derivable-with-gap   BODY-AHEAD: walks [9] declared, no register rows
diagnostic-429.md                              derivable-with-gap   BODY-AHEAD: walks [2] declared, no register rows
diagnostic-drafting-stage-pricing.md           derivable-with-gap   BODY-AHEAD: walks [2] declared, no register rows
diagnostic-register-coverage.md                derivable-with-gap   BODY-BEHIND: walks [3] in register, absent from body
executable-100005.md                           derivable-with-gap   BODY-AHEAD: walks [8] declared, no register rows
executable-100010.md                           derivable-with-gap   BODY-BEHIND: walks [2] in register, absent from body
executable-100013.md                           derivable-with-gap   BODY-BEHIND: walks [2] in register, absent from body
executable-100015.md                           derivable-with-gap   BODY-AHEAD: walks [2] declared, no register rows
executable-100017.md                           derivable-with-gap   BODY-AHEAD: walks [4, 6] declared, no register rows
executable-100018.md                           derivable-with-gap   BODY-AHEAD: walks [3] declared, no register rows
executable-100033.md                           derivable-with-gap   BODY-AHEAD: walks [5] declared, no register rows
executable-100037.md                           derivable-with-gap   BODY-AHEAD: walks [7] declared, no register rows
executable-392.md                              derivable-with-gap   BODY-AHEAD: walks [2] declared, no register rows
executable-bellows-bootstrap.md                derivable-with-gap   BODY-AHEAD: walks [4, 6] declared, no register rows
executable-hooks-de-hardcode.md                derivable-with-gap   BODY-AHEAD: walks [2] declared, no register rows
executable-mandate-canary.md                   derivable-with-gap   BODY-BEHIND: walks [2] in register, absent from body
executable-register-enforcement.md             derivable-with-gap   BODY-AHEAD: walks [7] declared, no register rows
executable-shop-server-invariant-sketch.md     derivable-with-gap   BODY-AHEAD: walks [3] declared, no register rows
executable-verdict-signal-canary.md            derivable-with-gap   BODY-BEHIND: walks [2] in register, absent from body
diagnostic-100024.md                           exact                walk-sets identical
diagnostic-100035.md                           exact                walk-sets identical
diagnostic-511.md                              exact                walk-sets identical
diagnostic-515.md                              exact                walk-sets identical
diagnostic-517.md                              exact                walk-sets identical
diagnostic-519.md                              exact                walk-sets identical
diagnostic-521.md                              exact                walk-sets identical
diagnostic-522.md                              exact                walk-sets identical
diagnostic-526.md                              exact                walk-sets identical
diagnostic-531.md                              exact                walk-sets identical
diagnostic-582.md                              exact                walk-sets identical
diagnostic-pt-dc-census.md                     exact                walk-sets identical
executable-100009.md                           exact                walk-sets identical
executable-100012.md                           exact                walk-sets identical
executable-100019.md                           exact                walk-sets identical
executable-100021.md                           exact                walk-sets identical
executable-100023.md                           exact                walk-sets identical
executable-100025.md                           exact                walk-sets identical
executable-100026.md                           exact                walk-sets identical
executable-100027.md                           exact                walk-sets identical
executable-100030.md                           exact                walk-sets identical
executable-430.md                              exact                walk-sets identical
executable-516.md                              exact                walk-sets identical
executable-518.md                              exact                walk-sets identical
executable-520.md                              exact                walk-sets identical
executable-523.md                              exact                walk-sets identical
executable-524.md                              exact                walk-sets identical
executable-527.md                              exact                walk-sets identical
executable-532.md                              exact                walk-sets identical
executable-533.md                              exact                walk-sets identical
executable-534.md                              exact                walk-sets identical
executable-535.md                              exact                walk-sets identical
executable-560.md                              exact                walk-sets identical
executable-570.md                              exact                walk-sets identical
executable-checker-defects.md                  exact                walk-sets identical
executable-checker-kill-gap.md                 exact                walk-sets identical
executable-dc-manifest-sentence.md             exact                walk-sets identical
executable-de-hardcode-governance-root.md      exact                walk-sets identical
